year,league,division,team,wins,losses,winning_percentage,games_back,ties,payroll
2019,National League,East,Atlanta Braves,97,65,0.599,0,0,
2019,National League,East,Washington Nationals,93,69,0.574,0,0,
2019,National League,East,New York Mets,86,76,0.531,0,0,
2019,National League,East,Philadelphia Phillies,81,81,0.5,0,0,
2019,National League,East,Miami Marlins,57,105,0.352,0,0,
2019,National League,Central,St. Louis Cardinals,91,71,0.562,0,0,
2019,National League,Central,Milwaukee Brewers,89,73,0.549,0,0,
2019,National League,Central,Chicago Cubs,84,78,0.519,0,0,
2019,National League,Central,Cincinnati Reds,75,87,0.463,0,0,
2019,National League,Central,Pittsburgh Pirates,69,93,0.426,0,0,
2019,National League,West,Los Angeles Dodgers,106,56,0.654,0,0,
2019,National League,West,Arizona Diamondbacks,85,77,0.525,0,0,
2019,National League,West,San Francisco Giants,77,85,0.475,0,0,
2019,National League,West,Colorado Rockies,71,91,0.438,0,0,
2019,National League,West,San Diego Padres,70,92,0.432,0,0,
