2000_american_leagueteam_standings,year,league,2001_american_leagueteam_standings,2002_american_leagueteam_standings,2003_american_leagueteam_standings,2004_american_leagueteam_standings,2005_american_leagueteam_standings,2006_american_league_standings2006_allstar_game_2006_al_team_standings_2006_world_series,2007_american_league_standings2007_allstar_game_2007_al_team_standings_2007_world_series,2008_american_league_player_review2007_2008_hitting_statistics_league_leaders_2009,2009_american_leagueteam_standings,2010_american_league_standings2010_allstar_game_2010_al_team_standings_2010_world_series,2011_american_league_standings2011_allstar_game_2011_team_standings_2011_world_series,2012_american_league_standings2012_allstar_game_2012_team_standings_2012_world_series,2013_american_leagueteam_standings,2014_american_league_team_standings2014_allstar_game_team_standings_2014_world_series,2015_american_leagueteam_standings,2016_american_leagueteam_standings,2017_american_league_team_standings2017_allstar_game_2017_team_standings_2017_world_series,2018_american_league_team_standings2018_allstar_game_2018_team_standings_2018_world_series,2019_american_leagueteam_standings,2020_american_league_team_standings2020_allstar_game_2020_team_standings_2020_world_series,2021_american_league_team_standings2021_allstar_game_2021_team_standings_2021_world_series,2022_american_league_team_standings2022_allstar_game_2022_team_standings_2022_world_series,2023_american_league_team_standings2023_allstar_game_2023_team_standings_2023_world_series,2024_american_league_team_standings2024_allstar_game_2024_team_standings_2024_world_series
,2003,American,,,New York Yankees,,,,,,,,,,,,,,,,,,,,,
,2003,American,,,East,,,,,,,,,,,,,,,,,,,,,
,2003,American,,,Toronto Blue Jays,,,,,,,,,,,,,,,,,,,,,
,2003,American,,,Boston Red Sox,,,,,,,,,,,,,,,,,,,,,
,2004,American,,,,Detroit Tigers,,,,,,,,,,,,,,,,,,,,
,2004,American,,,,Kansas City Royals,,,,,,,,,,,,,,,,,,,,
,2004,American,,,,Central,,,,,,,,,,,,,,,,,,,,
,2004,American,,,,Minnesota Twins,,,,,,,,,,,,,,,,,,,,
,2004,American,,,,Boston Red Sox,,,,,,,,,,,,,,,,,,,,
,2004,American,,,,Baltimore Orioles,,,,,,,,,,,,,,,,,,,,
,2004,American,,,,Tampa Bay Devil Rays,,,,,,,,,,,,,,,,,,,,
,2004,American,,,,Toronto Blue Jays,,,,,,,,,,,,,,,,,,,,
,2004,American,,,,Seattle Mariners,,,,,,,,,,,,,,,,,,,,
,2004,American,,,,2004 American League Final Standings,,,,,,,,,,,,,,,,,,,,
,2004,American,,,,Chicago White Sox,,,,,,,,,,,,,,,,,,,,
,2004,American,,,,Cleveland Indians,,,,,,,,,,,,,,,,,,,,
,2004,American,,,,East,,,,,,,,,,,,,,,,,,,,
,2004,American,,,,New York Yankees,,,,,,,,,,,,,,,,,,,,
,2004,American,,,,Oakland Athletics,,,,,,,,,,,,,,,,,,,,
,2004,American,,,,Texas Rangers,,,,,,,,,,,,,,,,,,,,
,2004,American,,,,West,,,,,,,,,,,,,,,,,,,,
,2004,American,,,,Anaheim Angels,,,,,,,,,,,,,,,,,,,,
,2005,American,,,,,Central,,,,,,,,,,,,,,,,,,,
,2005,American,,,,,Chicago White Sox,,,,,,,,,,,,,,,,,,,
,2005,American,,,,,Boston Red Sox,,,,,,,,,,,,,,,,,,,
,2005,American,,,,,Toronto Blue Jays,,,,,,,,,,,,,,,,,,,
,2005,American,,,,,East,,,,,,,,,,,,,,,,,,,
,2005,American,,,,,New York Yankees,,,,,,,,,,,,,,,,,,,
,2005,American,,,,,Los Angeles Angels of Anaheim,,,,,,,,,,,,,,,,,,,
,2005,American,,,,,West,,,,,,,,,,,,,,,,,,,
,2005,American,,,,,Kansas City Royals,,,,,,,,,,,,,,,,,,,
,2005,American,,,,,"Seasonal Events:All-Star Game|HR Derby|World SeriesNavigation:Year in Review Menu|Previous Season|Next SeasonMiscellaneous:N.L. Leaderboard| Retirements|Rookies ListAverage Salary: $2,632,655Minimum Salary: $316,000.00",,,,,,,,,,,,,,,,,,,
,2005,American,,,,,2005 American League Final Standings,,,,,,,,,,,,,,,,,,,
,2005,American,,,,,Seattle Mariners,,,,,,,,,,,,,,,,,,,
,2005,American,,,,,Texas Rangers,,,,,,,,,,,,,,,,,,,
,2005,American,,,,,Oakland Athletics,,,,,,,,,,,,,,,,,,,
,2005,American,,,,,Minnesota Twins,,,,,,,,,,,,,,,,,,,
,2005,American,,,,,Cleveland Indians,,,,,,,,,,,,,,,,,,,
,2005,American,,,,,Detroit Tigers,,,,,,,,,,,,,,,,,,,
,2005,American,,,,,Tampa Bay Devil Rays,,,,,,,,,,,,,,,,,,,
,2005,American,,,,,Baltimore Orioles,,,,,,,,,,,,,,,,,,,
,2006,American,,,,,,A.L.,,,,,,,,,,,,,,,,,,
,2006,American,,,,,,2006 American League Final Standings,,,,,,,,,,,,,,,,,,
,2006,American,,,,,,Seattle Mariners,,,,,,,,,,,,,,,,,,
,2006,American,,,,,,Toronto Blue Jays,,,,,,,,,,,,,,,,,,
,2006,American,,,,,,New York Yankees,,,,,,,,,,,,,,,,,,
,2006,American,,,,,,East,,,,,,,,,,,,,,,,,,
,2006,American,,,,,,Texas Rangers,,,,,,,,,,,,,,,,,,
,2006,American,,,,,,Los Angeles Angels,,,,,,,,,,,,,,,,,,
,2006,American,,,,,,Oakland Athletics,,,,,,,,,,,,,,,,,,
,2006,American,,,,,,West,,,,,,,,,,,,,,,,,,
,2006,American,,,,,,Kansas City Royals,,,,,,,,,,,,,,,,,,
,2006,American,,,,,,Cleveland Indians,,,,,,,,,,,,,,,,,,
,2006,American,,,,,,Chicago White Sox,,,,,,,,,,,,,,,,,,
,2006,American,,,,,,Detroit Tigers,,,,,,,,,,,,,,,,,,
,2006,American,,,,,,Minnesota Twins,,,,,,,,,,,,,,,,,,
,2006,American,,,,,,Central,,,,,,,,,,,,,,,,,,
,2006,American,,,,,,Tampa Bay Devil Rays,,,,,,,,,,,,,,,,,,
,2006,American,,,,,,Baltimore Orioles,,,,,,,,,,,,,,,,,,
,2006,American,,,,,,Boston Red Sox,,,,,,,,,,,,,,,,,,
,2007,American,,,,,,,Boston Red Sox,,,,,,,,,,,,,,,,,
,2007,American,,,,,,,East,,,,,,,,,,,,,,,,,
,2007,American,,,,,,,2007 American League Final Standings,,,,,,,,,,,,,,,,,
,2007,American,,,,,,,Toronto Blue Jays,,,,,,,,,,,,,,,,,
,2007,American,,,,,,,Baltimore Orioles,,,,,,,,,,,,,,,,,
,2007,American,,,,,,,Tampa Bay Devil Rays,,,,,,,,,,,,,,,,,
,2007,American,,,,,,,Central,,,,,,,,,,,,,,,,,
,2007,American,,,,,,,Cleveland Indians,,,,,,,,,,,,,,,,,
,2007,American,,,,,,,Detroit Tigers,,,,,,,,,,,,,,,,,
,2007,American,,,,,,,Minnesota Twins,,,,,,,,,,,,,,,,,
,2007,American,,,,,,,Chicago White Sox,,,,,,,,,,,,,,,,,
,2007,American,,,,,,,Kansas City Royals,,,,,,,,,,,,,,,,,
,2007,American,,,,,,,West,,,,,,,,,,,,,,,,,
,2007,American,,,,,,,Los Angeles Angels,,,,,,,,,,,,,,,,,
,2007,American,,,,,,,Seattle Mariners,,,,,,,,,,,,,,,,,
,2007,American,,,,,,,New York Yankees,,,,,,,,,,,,,,,,,
,2007,American,,,,,,,Texas Rangers,,,,,,,,,,,,,,,,,
,2007,American,,,,,,,A.L.,,,,,,,,,,,,,,,,,
,2007,American,,,,,,,Oakland Athletics,,,,,,,,,,,,,,,,,
,2008,American,,,,,,,,On Base Percentage,,,,,,,,,,,,,,,,
,2008,American,,,,,,,,Base on Balls,,,,,,,,,,,,,,,,
,2008,American,,,,,,,,Batting Average,,,,,,,,,,,,,,,,
,2008,American,,,,,,,,Doubles,,,,,,,,,,,,,,,,
,2008,American,,,,,,,,Statistic,,,,,,,,,,,,,,,,
,2008,American,,,,,,,,Ichiro Suzuki,,,,,,,,,,,,,,,,
,2008,American,,,,,,,,Home Runs,,,,,,,,,,,,,,,,
,2008,American,,,,,,,,Stolen Bases,,,,,,,,,,,,,,,,
,2008,American,,,,,,,,RBI,,,,,,,,,,,,,,,,
,2008,American,,,,,,,,Runs,,,,,,,,,,,,,,,,
,2008,American,,,,,,,,Slugging Average,,,,,,,,,,,,,,,,
,2008,American,,,,,,,,Total Bases,,,,,,,,,,,,,,,,
,2008,American,,,,,,,,Hits,,,,,,,,,,,,,,,,
,2008,American,,,,,,,,2008 N.L.|A.L. Retirements|A.L. Rookies|Year-by-Year,,,,,,,,,,,,,,,,
,2008,American,,,,,,,,Triples,,,,,,,,,,,,,,,,
,2009,American,,,,,,,,,Boston Red Sox,,,,,,,,,,,,,,,
,2009,American,,,,,,,,,New York Yankees,,,,,,,,,,,,,,,
,2009,American,,,,,,,,,Tampa Bay Rays,,,,,,,,,,,,,,,
,2009,American,,,,,,,,,Seattle Mariners,,,,,,,,,,,,,,,
,2009,American,,,,,,,,,Oakland Athletics,,,,,,,,,,,,,,,
,2009,American,,,,,,,,,2009 American League Final Standings,,,,,,,,,,,,,,,
,2009,American,,,,,,,,,"Seasonal Events:All-Star Game|Home Run Derby|World SeriesNavigation:Year in Review Menu|Previous Season|Next SeasonMiscellaneous:N.L. Leaderboard|Rookies ListAverage Salary: $3,240,206.81Minimum Salary: $390,000.00",,,,,,,,,,,,,,,
,2009,American,,,,,,,,,Toronto Blue Jays,,,,,,,,,,,,,,,
,2009,American,,,,,,,,,Detroit Tigers,,,,,,,,,,,,,,,
,2009,American,,,,,,,,,Baltimore Orioles,,,,,,,,,,,,,,,
,2009,American,,,,,,,,,Central,,,,,,,,,,,,,,,
,2009,American,,,,,,,,,Minnesota Twins,,,,,,,,,,,,,,,
,2009,American,,,,,,,,,Cleveland Indians,,,,,,,,,,,,,,,
,2009,American,,,,,,,,,West,,,,,,,,,,,,,,,
,2009,American,,,,,,,,,Texas Rangers,,,,,,,,,,,,,,,
,2009,American,,,,,,,,,Los Angeles Angels,,,,,,,,,,,,,,,
,2009,American,,,,,,,,,Kansas City Royals,,,,,,,,,,,,,,,
,2009,American,,,,,,,,,Chicago White Sox,,,,,,,,,,,,,,,
,2009,American,,,,,,,,,East,,,,,,,,,,,,,,,
,2010,American,,,,,,,,,,2010 American League Final Standings,,,,,,,,,,,,,,
,2010,American,,,,,,,,,,Toronto Blue Jays,,,,,,,,,,,,,,
,2010,American,,,,,,,,,,A.L.,,,,,,,,,,,,,,
,2010,American,,,,,,,,,,Central,,,,,,,,,,,,,,
,2010,American,,,,,,,,,,Baltimore Orioles,,,,,,,,,,,,,,
,2010,American,,,,,,,,,,Seattle Mariners,,,,,,,,,,,,,,
,2010,American,,,,,,,,,,Los Angeles Angels,,,,,,,,,,,,,,
,2010,American,,,,,,,,,,Oakland Athletics,,,,,,,,,,,,,,
,2010,American,,,,,,,,,,Texas Rangers,,,,,,,,,,,,,,
,2010,American,,,,,,,,,,West,,,,,,,,,,,,,,
,2010,American,,,,,,,,,,Boston Red Sox,,,,,,,,,,,,,,
,2010,American,,,,,,,,,,New York Yankees,,,,,,,,,,,,,,
,2010,American,,,,,,,,,,Tampa Bay Rays,,,,,,,,,,,,,,
,2010,American,,,,,,,,,,Minnesota Twins,,,,,,,,,,,,,,
,2010,American,,,,,,,,,,Chicago White Sox,,,,,,,,,,,,,,
,2010,American,,,,,,,,,,Cleveland Indians,,,,,,,,,,,,,,
,2010,American,,,,,,,,,,Detroit Tigers,,,,,,,,,,,,,,
,2010,American,,,,,,,,,,East,,,,,,,,,,,,,,
,2010,American,,,,,,,,,,Kansas City Royals,,,,,,,,,,,,,,
,2011,American,,,,,,,,,,,Seattle Mariners,,,,,,,,,,,,,
,2011,American,,,,,,,,,,,Los Angeles Angels,,,,,,,,,,,,,
,2011,American,,,,,,,,,,,Chicago White Sox,,,,,,,,,,,,,
,2011,American,,,,,,,,,,,Cleveland Indians,,,,,,,,,,,,,
,2011,American,,,,,,,,,,,Minnesota Twins,,,,,,,,,,,,,
,2011,American,,,,,,,,,,,Kansas City Royals,,,,,,,,,,,,,
,2011,American,,,,,,,,,,,A.L.,,,,,,,,,,,,,
,2011,American,,,,,,,,,,,East,,,,,,,,,,,,,
,2011,American,,,,,,,,,,,Boston Red Sox,,,,,,,,,,,,,
,2011,American,,,,,,,,,,,Tampa Bay Rays,,,,,,,,,,,,,
,2011,American,,,,,,,,,,,2011 American League Final Standings,,,,,,,,,,,,,
,2011,American,,,,,,,,,,,Oakland Athletics,,,,,,,,,,,,,
,2011,American,,,,,,,,,,,Baltimore Orioles,,,,,,,,,,,,,
,2011,American,,,,,,,,,,,Toronto Blue Jays,,,,,,,,,,,,,
,2011,American,,,,,,,,,,,New York Yankees,,,,,,,,,,,,,
,2011,American,,,,,,,,,,,Central,,,,,,,,,,,,,
,2011,American,,,,,,,,,,,West,,,,,,,,,,,,,
,2011,American,,,,,,,,,,,Texas Rangers,,,,,,,,,,,,,
,2011,American,,,,,,,,,,,Detroit Tigers,,,,,,,,,,,,,
,2012,American,,,,,,,,,,,,Boston Red Sox,,,,,,,,,,,,
,2012,American,,,,,,,,,,,,Tampa Bay Rays,,,,,,,,,,,,
,2012,American,,,,,,,,,,,,Los Angeles Angels,,,,,,,,,,,,
,2012,American,,,,,,,,,,,,Toronto Blue Jays,,,,,,,,,,,,
,2012,American,,,,,,,,,,,,2012 American League Final Standings,,,,,,,,,,,,
,2012,American,,,,,,,,,,,,Seattle Mariners,,,,,,,,,,,,
,2012,American,,,,,,,,,,,,A.L.,,,,,,,,,,,,
,2012,American,,,,,,,,,,,,Minnesota Twins,,,,,,,,,,,,
,2012,American,,,,,,,,,,,,West,,,,,,,,,,,,
,2012,American,,,,,,,,,,,,Oakland Athletics,,,,,,,,,,,,
,2012,American,,,,,,,,,,,,Texas Rangers,,,,,,,,,,,,
,2012,American,,,,,,,,,,,,Detroit Tigers,,,,,,,,,,,,
,2012,American,,,,,,,,,,,,Chicago White Sox,,,,,,,,,,,,
,2012,American,,,,,,,,,,,,Kansas City Royals,,,,,,,,,,,,
,2012,American,,,,,,,,,,,,Cleveland Indians,,,,,,,,,,,,
,2012,American,,,,,,,,,,,,Baltimore Orioles,,,,,,,,,,,,
,2012,American,,,,,,,,,,,,New York Yankees,,,,,,,,,,,,
,2012,American,,,,,,,,,,,,East,,,,,,,,,,,,
,2012,American,,,,,,,,,,,,Central,,,,,,,,,,,,
,2013,American,,,,,,,,,,,,,Baltimore Orioles,,,,,,,,,,,
,2013,American,,,,,,,,,,,,,Tampa Bay Rays,,,,,,,,,,,
,2013,American,,,,,,,,,,,,,Boston Red Sox,,,,,,,,,,,
,2013,American,,,,,,,,,,,,,East,,,,,,,,,,,
,2013,American,,,,,,,,,,,,,Detroit Tigers,,,,,,,,,,,
,2013,American,,,,,,,,,,,,,Central,,,,,,,,,,,
,2013,American,,,,,,,,,,,,,Toronto Blue Jays,,,,,,,,,,,
,2013,American,,,,,,,,,,,,,New York Yankees,,,,,,,,,,,
,2013,American,,,,,,,,,,,,,Cleveland Indians,,,,,,,,,,,
,2013,American,,,,,,,,,,,,,Kansas City Royals,,,,,,,,,,,
,2013,American,,,,,,,,,,,,,Minnesota Twins,,,,,,,,,,,
,2013,American,,,,,,,,,,,,,Chicago White Sox,,,,,,,,,,,
,2013,American,,,,,,,,,,,,,Seasonal Events:All-Star Game|Home Run Derby|World SeriesNavigation:Year in Review Menu|Previous Season|Next SeasonMiscellaneous:N.L. Leaderboard|Rookies List,,,,,,,,,,,
,2013,American,,,,,,,,,,,,,2013 American League Final Standings,,,,,,,,,,,
,2013,American,,,,,,,,,,,,,Houston Astros,,,,,,,,,,,
,2013,American,,,,,,,,,,,,,Seattle Mariners,,,,,,,,,,,
,2013,American,,,,,,,,,,,,,Los Angeles Angels,,,,,,,,,,,
,2013,American,,,,,,,,,,,,,Texas Rangers,,,,,,,,,,,
,2013,American,,,,,,,,,,,,,Oakland Athletics,,,,,,,,,,,
,2013,American,,,,,,,,,,,,,West,,,,,,,,,,,
,2014,American,,,,,,,,,,,,,,East,,,,,,,,,,
,2014,American,,,,,,,,,,,,,,Baltimore Orioles,,,,,,,,,,
,2014,American,,,,,,,,,,,,,,New York Yankees,,,,,,,,,,
,2014,American,,,,,,,,,,,,,,Toronto Blue Jays,,,,,,,,,,
,2014,American,,,,,,,,,,,,,,Houston Astros,,,,,,,,,,
,2014,American,,,,,,,,,,,,,,Texas Rangers,,,,,,,,,,
,2014,American,,,,,,,,,,,,,,A.L.,,,,,,,,,,
,2014,American,,,,,,,,,,,,,,2014 American League Final Standings,,,,,,,,,,
,2014,American,,,,,,,,,,,,,,Tampa Bay Rays,,,,,,,,,,
,2014,American,,,,,,,,,,,,,,Boston Red Sox,,,,,,,,,,
,2014,American,,,,,,,,,,,,,,Central,,,,,,,,,,
,2014,American,,,,,,,,,,,,,,Detroit Tigers,,,,,,,,,,
,2014,American,,,,,,,,,,,,,,Kansas City Royals,,,,,,,,,,
,2014,American,,,,,,,,,,,,,,Cleveland Indians,,,,,,,,,,
,2014,American,,,,,,,,,,,,,,Chicago White Sox,,,,,,,,,,
,2014,American,,,,,,,,,,,,,,Minnesota Twins,,,,,,,,,,
,2014,American,,,,,,,,,,,,,,Seattle Mariners,,,,,,,,,,
,2014,American,,,,,,,,,,,,,,Oakland Athletics,,,,,,,,,,
,2014,American,,,,,,,,,,,,,,Los Angeles Angels,,,,,,,,,,
,2014,American,,,,,,,,,,,,,,West,,,,,,,,,,
,2015,American,,,,,,,,,,,,,,,West,,,,,,,,,
,2015,American,,,,,,,,,,,,,,,Texas Rangers,,,,,,,,,
,2015,American,,,,,,,,,,,,,,,Houston Astros,,,,,,,,,
,2015,American,,,,,,,,,,,,,,,Los Angeles Angels,,,,,,,,,
,2015,American,,,,,,,,,,,,,,,Seattle Mariners,,,,,,,,,
,2015,American,,,,,,,,,,,,,,,Oakland Athletics,,,,,,,,,
,2015,American,,,,,,,,,,,,,,,2015 American League Final Standings,,,,,,,,,
,2015,American,,,,,,,,,,,,,,,Seasonal Events:All-Star Game|Home Run Derby|World SeriesNavigation:Year in Review Menu|Previous Season|Next SeasonMiscellaneous:N.L. Leaderboard|Rookies List,,,,,,,,,
,2015,American,,,,,,,,,,,,,,,Detroit Tigers,,,,,,,,,
,2015,American,,,,,,,,,,,,,,,Chicago White Sox,,,,,,,,,
,2015,American,,,,,,,,,,,,,,,Cleveland Indians,,,,,,,,,
,2015,American,,,,,,,,,,,,,,,Minnesota Twins,,,,,,,,,
,2015,American,,,,,,,,,,,,,,,Tampa Bay Rays,,,,,,,,,
,2015,American,,,,,,,,,,,,,,,Boston Red Sox,,,,,,,,,
,2015,American,,,,,,,,,,,,,,,Central,,,,,,,,,
,2015,American,,,,,,,,,,,,,,,Kansas City Royals,,,,,,,,,
,2015,American,,,,,,,,,,,,,,,East,,,,,,,,,
,2015,American,,,,,,,,,,,,,,,Toronto Blue Jays,,,,,,,,,
,2015,American,,,,,,,,,,,,,,,New York Yankees,,,,,,,,,
,2015,American,,,,,,,,,,,,,,,Baltimore Orioles,,,,,,,,,
,2016,American,,,,,,,,,,,,,,,,Los Angeles Angels,,,,,,,,
,2016,American,,,,,,,,,,,,,,,,Oakland Athletics,,,,,,,,
,2016,American,,,,,,,,,,,,,,,,2016 American League Final Standings,,,,,,,,
,2016,American,,,,,,,,,,,,,,,,Seasonal Events:All-Star Game|Home Run Derby|World SeriesNavigation:Year in Review Menu|Previous Season|Next SeasonMiscellaneous:N.L. Leaderboard|Rookies List,,,,,,,,
,2016,American,,,,,,,,,,,,,,,,Houston Astros,,,,,,,,
,2016,American,,,,,,,,,,,,,,,,Seattle Mariners,,,,,,,,
,2016,American,,,,,,,,,,,,,,,,Texas Rangers,,,,,,,,
,2016,American,,,,,,,,,,,,,,,,West,,,,,,,,
,2016,American,,,,,,,,,,,,,,,,East,,,,,,,,
,2016,American,,,,,,,,,,,,,,,,Boston Red Sox,,,,,,,,
,2016,American,,,,,,,,,,,,,,,,Baltimore Orioles,,,,,,,,
,2016,American,,,,,,,,,,,,,,,,Toronto Blue Jays,,,,,,,,
,2016,American,,,,,,,,,,,,,,,,New York Yankees,,,,,,,,
,2016,American,,,,,,,,,,,,,,,,Tampa Bay Rays,,,,,,,,
,2016,American,,,,,,,,,,,,,,,,Central,,,,,,,,
,2016,American,,,,,,,,,,,,,,,,Cleveland Indians,,,,,,,,
,2016,American,,,,,,,,,,,,,,,,Detroit Tigers,,,,,,,,
,2016,American,,,,,,,,,,,,,,,,Kansas City Royals,,,,,,,,
,2016,American,,,,,,,,,,,,,,,,Chicago White Sox,,,,,,,,
,2016,American,,,,,,,,,,,,,,,,Minnesota Twins,,,,,,,,
,2017,American,,,,,,,,,,,,,,,,,Minnesota Twins,,,,,,,
,2017,American,,,,,,,,,,,,,,,,,Kansas City Royals,,,,,,,
,2017,American,,,,,,,,,,,,,,,,,Chicago White Sox,,,,,,,
,2017,American,,,,,,,,,,,,,,,,,Detroit Tigers,,,,,,,
,2017,American,,,,,,,,,,,,,,,,,West,,,,,,,
,2017,American,,,,,,,,,,,,,,,,,Houston Astros,,,,,,,
,2017,American,,,,,,,,,,,,,,,,,Los Angeles Angels,,,,,,,
,2017,American,,,,,,,,,,,,,,,,,Seattle Mariners,,,,,,,
,2017,American,,,,,,,,,,,,,,,,,Texas Rangers,,,,,,,
,2017,American,,,,,,,,,,,,,,,,,Oakland Athletics,,,,,,,
,2017,American,,,,,,,,,,,,,,,,,A.L.,,,,,,,
,2017,American,,,,,,,,,,,,,,,,,2017 American League Final Standings,,,,,,,
,2017,American,,,,,,,,,,,,,,,,,Cleveland Indians,,,,,,,
